
> test
> cross-env NODE_OPTIONS=--experimental-vm-modules jest --watchAll=false --bail=0

--------------|---------|----------|---------|---------|--------------------------------------------------------------------------------
File          | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                              
--------------|---------|----------|---------|---------|--------------------------------------------------------------------------------
All files     |    44.6 |    32.95 |   43.15 |   46.44 |                                                                                
 auth.js      |       0 |        0 |       0 |       0 | 24-79                                                                          
 autoPrice.js |       0 |        0 |       0 |       0 | 2-25                                                                           
 currency.js  |     100 |     64.7 |     100 |     100 | 5,7,12,17-24,30                                                                
 editor.js    |   70.27 |     68.7 |   68.18 |   72.16 | 46-47,53,82-111,115,166,174,181,188,328,342-360,367-384                        
 inventory.js |   72.95 |    49.06 |   74.19 |   73.33 | 59,66-68,118-168,208,242-245,319-323,338-339,351,354,404-405                   
 lookup.js    |       0 |        0 |       0 |       0 | 11-483                                                                         
 main.js      |       0 |        0 |       0 |       0 | 28-242                                                                         
 requests.js  |       0 |        0 |       0 |       0 | 6-73                                                                           
 suppliers.js |   81.64 |    57.37 |   85.18 |   86.48 | 15,116-117,136-138,149-151,177-178,190-191,221-224,254-258,267,273-274,295-302 
--------------|---------|----------|---------|---------|--------------------------------------------------------------------------------
