
> test
> cross-env NODE_OPTIONS=--experimental-vm-modules jest --watchAll=false --bail=0

--------------|---------|----------|---------|---------|--------------------------------------------------------------------------------
File          | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                              
--------------|---------|----------|---------|---------|--------------------------------------------------------------------------------
All files     |   41.59 |    30.17 |   40.71 |   43.16 |                                                                                
 auth.js      |       0 |        0 |       0 |       0 | 23-76                                                                          
 autoPrice.js |       0 |        0 |       0 |       0 | 2-25                                                                           
 currency.js  |     100 |     64.7 |     100 |     100 | 5,7,12,17-24,30                                                                
 editor.js    |   62.19 |    66.03 |   53.33 |   63.69 | 46-47,53,78-107,111,122,127,248,262-280,287-304                                
 inventory.js |   72.91 |    48.07 |      75 |   73.29 | 59,66-68,118-168,239-242,316-320,335-336,348,351,401-402                       
 lookup.js    |       0 |        0 |       0 |       0 | 11-483                                                                         
 main.js      |       0 |        0 |       0 |       0 | 28-250                                                                         
 requests.js  |       0 |        0 |       0 |       0 | 6-73                                                                           
 suppliers.js |   81.64 |    57.37 |   85.18 |   86.48 | 15,116-117,136-138,149-151,177-178,190-191,221-224,254-258,267,273-274,295-302 
--------------|---------|----------|---------|---------|--------------------------------------------------------------------------------
