
> test
> cross-env NODE_OPTIONS=--experimental-vm-modules jest --watchAll=false --bail=0

--------------|---------|----------|---------|---------|--------------------------------------------------------------------------------
File          | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                              
--------------|---------|----------|---------|---------|--------------------------------------------------------------------------------
All files     |   46.88 |    34.63 |   48.55 |   48.98 |                                                                                
 auth.js      |       0 |        0 |       0 |       0 | 24-79                                                                          
 autoPrice.js |       0 |        0 |       0 |       0 | 2-25                                                                           
 currency.js  |     100 |     64.7 |     100 |     100 | 5,7,12,17-24,30                                                                
 customers.js |   68.08 |    45.03 |   80.95 |   72.72 | 8-9,23-24,82,101,170-173,178-179,194,202,211,220,238-246,259-276               
 editor.js    |   70.79 |    68.24 |   73.07 |   72.55 | 46-47,53,93,122-151,155,185,192,199,339,353-371,378-395                        
 inventory.js |    71.5 |    49.06 |   69.69 |   71.73 | 59,66-68,118-168,190,212,246-249,323-327,342-343,357,360,410-411,417-419       
 lookup.js    |       0 |        0 |       0 |       0 | 11-483                                                                         
 main.js      |       0 |        0 |       0 |       0 | 29-278                                                                         
 requests.js  |       0 |        0 |       0 |       0 | 6-73                                                                           
 suppliers.js |   81.64 |    57.37 |   85.18 |   86.48 | 15,116-117,136-138,149-151,177-178,190-191,221-224,254-258,267,273-274,295-302 
--------------|---------|----------|---------|---------|--------------------------------------------------------------------------------
